Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1538126, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1542508, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1547821, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1547912, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550697, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1551465, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1556336, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1558777, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1559084, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1559257, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1560011, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1565579, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1568083, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1570840, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1572516, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1577378, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1577823, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1582544, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1583827, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1584999, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1585901, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1587261, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1587738, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1588167, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1588399, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1593308, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1593542, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1595607, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1643341, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1653086, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1692148, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1696055, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1713545, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1724384, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1743860, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1747337, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1766713, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1780853, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1795335, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1808154, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1809810, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1812986, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1828895, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1832629, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1853186, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1909288, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2003491, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2054699, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2063085, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2065811, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2076609, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2089673, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2119272, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2129713, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2166694, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2205665, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2209610, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2210044, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2240608, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2257319, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2308711, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2311489, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2347387, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2384834, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2407263, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2425221, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2445777, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2462518, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2471676, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2479093, 'Alert words added and reviews flagged', 1, 'bad-language')
